 Volume in drive C has no label.
 Volume Serial Number is 54AE-F3A3

 Directory of C:\xampp\htdocs

01/13/2025  09:39 AM    <DIR>          .
01/12/2025  06:08 PM    <DIR>          ..
06/15/2022  05:07 PM             3,607 applications.html
06/15/2022  05:07 PM               177 bitnami.css
01/14/2025  03:32 PM    <DIR>          dag1cursus
01/09/2025  07:16 PM    <DIR>          dashboard
07/16/2015  04:32 PM            30,894 favicon.ico
01/13/2025  09:53 AM    <DIR>          felix
01/09/2025  07:16 PM    <DIR>          img
01/13/2025  09:26 AM               260 index.php
01/13/2025  09:39 AM    <DIR>          New folder
01/09/2025  07:16 PM    <DIR>          webalizer
01/09/2025  07:16 PM    <DIR>          xampp
               4 File(s)         34,938 bytes
               9 Dir(s)  156,573,151,232 bytes free
